[0.147s] Invoking command in '/home/yiyi/ackermann_sim/build/saye_bringup': CMAKE_PREFIX_PATH=/home/yiyi/ackermann_sim/install/saye_description:/home/yiyi/ackermann_sim/install/saye_control:/home/yiyi/ackermann_sim/install/saye_msgs:/home/yiyi/ackermann_sim/install/saye_mppi:/home/yiyi/ackermann_sim/install/saye_localization:/home/yiyi/ackermann_sim/install/saye_bringup_my:/home/yiyi/ackermann_sim/install/saye_bringup:/home/yiyi/ackermann_sim/install/saye_behaviortree:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake /home/yiyi/ackermann_sim/src/ackermann-vehicle-gzsim-ros2/saye_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/yiyi/ackermann_sim/install/saye_bringup
[0.215s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.499s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.531s] -- Found saye_description: 0.0.0 (/home/yiyi/ackermann_sim/install/saye_description/share/saye_description/cmake)
[0.532s] -- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.646s] -- Configuring done (0.5s)
[0.661s] -- Generating done (0.0s)
[0.664s] -- Build files have been written to: /home/yiyi/ackermann_sim/build/saye_bringup
[0.670s] Invoked command in '/home/yiyi/ackermann_sim/build/saye_bringup' returned '0': CMAKE_PREFIX_PATH=/home/yiyi/ackermann_sim/install/saye_description:/home/yiyi/ackermann_sim/install/saye_control:/home/yiyi/ackermann_sim/install/saye_msgs:/home/yiyi/ackermann_sim/install/saye_mppi:/home/yiyi/ackermann_sim/install/saye_localization:/home/yiyi/ackermann_sim/install/saye_bringup_my:/home/yiyi/ackermann_sim/install/saye_bringup:/home/yiyi/ackermann_sim/install/saye_behaviortree:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake /home/yiyi/ackermann_sim/src/ackermann-vehicle-gzsim-ros2/saye_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/yiyi/ackermann_sim/install/saye_bringup
[0.672s] Invoking command in '/home/yiyi/ackermann_sim/build/saye_bringup': CMAKE_PREFIX_PATH=/home/yiyi/ackermann_sim/install/saye_description:/home/yiyi/ackermann_sim/install/saye_control:/home/yiyi/ackermann_sim/install/saye_msgs:/home/yiyi/ackermann_sim/install/saye_mppi:/home/yiyi/ackermann_sim/install/saye_localization:/home/yiyi/ackermann_sim/install/saye_bringup_my:/home/yiyi/ackermann_sim/install/saye_bringup:/home/yiyi/ackermann_sim/install/saye_behaviortree:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --build /home/yiyi/ackermann_sim/build/saye_bringup -- -j16 -l16
[0.746s] Invoked command in '/home/yiyi/ackermann_sim/build/saye_bringup' returned '0': CMAKE_PREFIX_PATH=/home/yiyi/ackermann_sim/install/saye_description:/home/yiyi/ackermann_sim/install/saye_control:/home/yiyi/ackermann_sim/install/saye_msgs:/home/yiyi/ackermann_sim/install/saye_mppi:/home/yiyi/ackermann_sim/install/saye_localization:/home/yiyi/ackermann_sim/install/saye_bringup_my:/home/yiyi/ackermann_sim/install/saye_bringup:/home/yiyi/ackermann_sim/install/saye_behaviortree:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --build /home/yiyi/ackermann_sim/build/saye_bringup -- -j16 -l16
[0.764s] Invoking command in '/home/yiyi/ackermann_sim/build/saye_bringup': CMAKE_PREFIX_PATH=/home/yiyi/ackermann_sim/install/saye_description:/home/yiyi/ackermann_sim/install/saye_control:/home/yiyi/ackermann_sim/install/saye_msgs:/home/yiyi/ackermann_sim/install/saye_mppi:/home/yiyi/ackermann_sim/install/saye_localization:/home/yiyi/ackermann_sim/install/saye_bringup_my:/home/yiyi/ackermann_sim/install/saye_bringup:/home/yiyi/ackermann_sim/install/saye_behaviortree:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --install /home/yiyi/ackermann_sim/build/saye_bringup
[0.779s] -- Install configuration: ""
[0.780s] -- Execute custom install script
[0.781s] -- Symlinking: /home/yiyi/ackermann_sim/install/saye_bringup/share/saye_bringup//launch/amcl.launch.py
[0.799s] -- Symlinking: /home/yiyi/ackermann_sim/install/saye_bringup/share/saye_bringup//launch/navigation_bringup.launch.py
[0.816s] -- Symlinking: /home/yiyi/ackermann_sim/install/saye_bringup/share/saye_bringup//launch/saye_spawn.launch.py
[0.833s] -- Symlinking: /home/yiyi/ackermann_sim/install/saye_bringup/share/saye_bringup//launch/slam.launch.py
[0.852s] -- Symlinking: /home/yiyi/ackermann_sim/install/saye_bringup/share/saye_bringup//maps/map.pgm
[0.869s] -- Symlinking: /home/yiyi/ackermann_sim/install/saye_bringup/share/saye_bringup//maps/map.yaml
[0.888s] -- Symlinking: /home/yiyi/ackermann_sim/install/saye_bringup/share/saye_bringup//rviz/navigation.rviz
[0.905s] -- Symlinking: /home/yiyi/ackermann_sim/install/saye_bringup/share/saye_bringup//rviz/saye.rviz
[0.924s] -- Symlinking: /home/yiyi/ackermann_sim/install/saye_bringup/share/saye_bringup//config/amcl.yaml
[0.942s] -- Symlinking: /home/yiyi/ackermann_sim/install/saye_bringup/share/saye_bringup//config/nav2_params.yaml
[0.959s] -- Symlinking: /home/yiyi/ackermann_sim/install/saye_bringup/share/saye_bringup//config/navigation.yaml
[0.976s] -- Symlinking: /home/yiyi/ackermann_sim/install/saye_bringup/share/saye_bringup//config/ros_gz_bridge.yaml
[0.994s] -- Symlinking: /home/yiyi/ackermann_sim/install/saye_bringup/share/saye_bringup//config/slam.yaml
[1.011s] -- Symlinking: /home/yiyi/ackermann_sim/install/saye_bringup/share/ament_index/resource_index/package_run_dependencies/saye_bringup
[1.030s] -- Symlinking: /home/yiyi/ackermann_sim/install/saye_bringup/share/ament_index/resource_index/parent_prefix_path/saye_bringup
[1.048s] -- Symlinking: /home/yiyi/ackermann_sim/install/saye_bringup/share/saye_bringup/environment/ament_prefix_path.sh
[1.065s] -- Symlinking: /home/yiyi/ackermann_sim/install/saye_bringup/share/saye_bringup/environment/ament_prefix_path.dsv
[1.083s] -- Symlinking: /home/yiyi/ackermann_sim/install/saye_bringup/share/saye_bringup/environment/path.sh
[1.101s] -- Symlinking: /home/yiyi/ackermann_sim/install/saye_bringup/share/saye_bringup/environment/path.dsv
[1.118s] -- Symlinking: /home/yiyi/ackermann_sim/install/saye_bringup/share/saye_bringup/local_setup.bash
[1.135s] -- Symlinking: /home/yiyi/ackermann_sim/install/saye_bringup/share/saye_bringup/local_setup.sh
[1.152s] -- Symlinking: /home/yiyi/ackermann_sim/install/saye_bringup/share/saye_bringup/local_setup.zsh
[1.169s] -- Symlinking: /home/yiyi/ackermann_sim/install/saye_bringup/share/saye_bringup/local_setup.dsv
[1.188s] -- Symlinking: /home/yiyi/ackermann_sim/install/saye_bringup/share/saye_bringup/package.dsv
[1.206s] -- Symlinking: /home/yiyi/ackermann_sim/install/saye_bringup/share/ament_index/resource_index/packages/saye_bringup
[1.224s] -- Symlinking: /home/yiyi/ackermann_sim/install/saye_bringup/share/saye_bringup/cmake/saye_bringupConfig.cmake
[1.242s] -- Symlinking: /home/yiyi/ackermann_sim/install/saye_bringup/share/saye_bringup/cmake/saye_bringupConfig-version.cmake
[1.258s] -- Symlinking: /home/yiyi/ackermann_sim/install/saye_bringup/share/saye_bringup/package.xml
[1.282s] Invoked command in '/home/yiyi/ackermann_sim/build/saye_bringup' returned '0': CMAKE_PREFIX_PATH=/home/yiyi/ackermann_sim/install/saye_description:/home/yiyi/ackermann_sim/install/saye_control:/home/yiyi/ackermann_sim/install/saye_msgs:/home/yiyi/ackermann_sim/install/saye_mppi:/home/yiyi/ackermann_sim/install/saye_localization:/home/yiyi/ackermann_sim/install/saye_bringup_my:/home/yiyi/ackermann_sim/install/saye_bringup:/home/yiyi/ackermann_sim/install/saye_behaviortree:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --install /home/yiyi/ackermann_sim/build/saye_bringup
